Mn_i_minus,muii
2815.4161009029913,0.00014445596525544376
1213.9794557296502,0.009383863373218409
1661.1712374365538,0.8688155815838684
965.3822669696378,4.810594637057792e-05
2301.281433299455,0.029903551486084902
238.78447315797533,0.0013835602451753126
388.38070667206483,0.03872476833073234
336.1049295199918,0.9042322003557399
2943.563344701927,0.04184986733840212
489.1929362743832,0.0002348569047033921
1307.7350555958378,2.6809656400139853e-05
265.25930665750656,9.10618823878762e-05
359.59286518557406,0.00013591957601561823
685.3764683822301,0.0005956368101507931
453.03254389863923,2.223920272450796e-05
353.60088198939815,0.003938210761039572
719.6522755614185,0.10041128827692593
268.5365270854232,0.017963329873791102
1329.366499302022,0.0046215635868714355
1265.2378808611525,0.0004623912054055241
182.4112649051337,0.022255367800535206
335.2504893090232,0.045004148721813825
458.6831541714057,1.998534791154711e-05
451.4634579029892,0.006478643450593018
561.0568359682504,7.525142212697526e-05
616.2288680523009,0.028185416322627856
100.45236644984335,0.00010108074712621135
285.8549402642713,0.0005468366589489106
2371.214181906764,0.021113421721863646
1131.509389173807,0.09489641456368317
191.13031641370188,0.43240339724498394
2873.3693551484394,0.000149008282603182
131.87951980975362,5.7820263517959426e-05
748.8291473290317,0.91710172599208
419.39457518001274,0.43152388554791943
518.1314580174354,0.005009399307527329
2536.338200041142,0.004025222451217554
2505.5221058975653,0.013119837017732533
290.721139367881,0.059751952678443326
2895.9833611730796,4.3507829524094666e-05
1949.6454581953099,0.13500136238575655
1561.6981975475921,0.0003278247809782534
325.1809458390664,0.0006319490093197185
123.42156781584045,2.742923743141576e-05
410.53020622057363,0.4839373200925696
1050.1096956715576,0.005875045082789028
141.4910695434907,0.39533008522153085
127.272524316366,0.0030536370375523246
2063.173921779548,0.18076934679960593
303.4161924627616,0.4497550756528721
118.82695995160222,3.8179654097601096e-05
2223.905371379412,0.1222499084198279
515.7457647233612,0.0008000487801699089
140.87798136535395,0.24539832961133776
216.16182576604274,0.10705994121627735
696.8659592982536,0.00033373034352042653
331.50352521779797,2.5386125063826676e-05
1378.0169792169156,0.0010349059737742368
1500.654554695428,0.02983701993880333
237.9353064642101,0.7551809122179515
513.8069503239105,0.12953967948815492
1452.0031346041856,0.00272464292327747
157.9412484218603,0.010746441744380327
114.14751377734117,0.06668820139779526
504.9830488085221,5.393491030297465e-05
1084.5541401131259,0.0006881325660932234
123.11518347274256,2.1921059805982614e-05
625.8773315808296,0.0055930368341174
896.703987027273,0.0003623102873208143
679.820159650455,0.00012027930570908296
699.597302588877,0.012529674084353555
107.36271558274169,5.7560461280093235e-05
862.2601340613703,0.9426090081952866
1046.9250499847712,1.9449247591399365e-05
172.51156253472303,0.029865936975455865
2130.0726183013653,0.828694824102322
606.9397461601538,0.00015700031402975174
1071.9144032068914,5.143359057407976e-05
360.7440826516715,3.2005827119523076e-05
1310.7709104853855,0.02889393613170536
153.25878634768864,0.0035246065238954865
189.26991380044603,0.9626851425803586
307.87396696025024,0.11744954739925306
282.7592447681202,0.0003398349989085535
2188.4850377694856,0.004317251206640928
549.5103128823343,4.503517800868464e-05
2587.5023762608444,0.27103231600028077
146.8305971503086,1.1354194307171065e-05
104.86580297403682,0.0012043979035983947
433.85222752220835,0.0025510604992870756
1712.3497182525718,0.00019909760862828812
1611.4572099297925,0.06330661837630908
874.247158734121,1.1497512044959166e-05
652.9794952119195,0.7574758210832028
373.10365132628624,0.10178541681137097
358.01182547235004,0.6278895015282813
1062.485134868396,0.002749604435017487
1949.2738620284044,3.5373741139841435e-05
228.91448819612611,0.001870194057922793
730.8630871420404,0.0027618855961556296
3009.2533564309992,5.6265647812620554e-05
794.0104337303708,0.0004201260727923046
2002.3120850124676,0.002399333660651235
311.32685698735764,0.000757602546419774
223.74287983679417,0.0009383857256655223
1076.1506186177296,0.2886844855498575
1579.6335666331656,1.5564377110419757e-05
955.837615653234,0.32270817007751545
107.75396280073755,0.002029491903738076
205.76123327948466,0.2989432168452222
2465.7275889430043,0.011739995320396218
227.05302196714965,2.154071936894302e-05
440.6437985308213,5.6343653435127614e-05
159.11185547477845,0.04865963462798545
125.12103786118129,1.6157140554292066e-05
204.07745357611307,2.293093060240977e-05
329.28475979955596,2.27134779057144e-05
774.5917026225059,0.6060479569222909
601.1910642304367,0.0005604232556560349
1966.5346788346883,0.020269967639447075
1102.9514245180353,8.432917261784576e-05
141.59521618786093,7.422439676110875e-05
143.97787969032098,3.104404101628553e-05
2364.7595242755187,0.06635341982375283
478.15079050073837,0.00021146190563366656
573.5540552631961,2.5754809232518107e-05
1195.7110450772248,0.00030007090451279273
2704.277123849887,0.0008122658568068545
1128.3850615915705,0.00010676682081630527
1223.7124813438402,4.04512634438696e-05
965.024742336197,0.07467391192154042
423.8167542038426,0.016577585164594504
179.50023670988506,0.004482400586097329
2512.3454937260144,1.620899607736977e-05
2795.093220056795,0.6957350580318064
461.01609668695767,0.00029114556807561544
1389.8688482791147,0.7940569418108016
1425.0602555929704,0.05500040622572194
2384.3613306112925,0.11451145698676869
812.5641781225775,0.019159891114493885
226.9505801315429,0.0004912895538720594
125.30753371690903,0.0014467197647069247
2671.705444412627,0.001574073286052031
1672.0309609966173,0.011606410117244155
304.5484797504889,0.519253208468572
160.45429907368057,0.016945487337144197
1790.6099253223972,0.00026886479903448767
223.39603234007043,0.12015302103499947
169.9844306465268,0.00018247572627389942
1158.7736606075123,0.059594975247847695
1620.4038575540633,0.16217830774673853
1319.391966418972,7.711588505891469e-05
583.4573582349313,0.0053104899891607965
207.78919216011357,0.8382020094010373
1160.6280181905472,0.48634038302494165
1735.8714151449706,1.6438745768589384e-05
162.3022045641216,0.04264808645687885
1533.8325374484905,0.12272319387644759
351.02383095373114,0.00011683066038621147
295.4187906532231,0.003382699854685836
133.5812952289512,0.04613257790643126
1809.4585029519205,0.005142638862891003
319.6030883612515,0.008948257071260665
494.4722332752525,0.006685131651092355
458.49859875662474,0.063915719952418
1620.4360617175755,0.9100175265885835
1929.1842672961843,0.00010475582299145631
274.98485146585,0.012020630600843015
1967.4564095517471,0.005903812696362551
1371.2652048488424,1.0620575918147851e-05
566.9017565329491,1.5016086960969846e-05
2831.7943931123846,0.00010289702082489289
842.1798464943432,0.0006913592160510719
945.4391644694915,5.5518823149351496e-05
131.1620641522449,0.00033730367849444884
654.6298673721057,0.24168728837412715
104.50501458938312,0.9586756313271844
1532.730827681842,0.040771312371951335
1089.9794128888864,0.009230424427425296
1587.2189047304053,1.0377465972769555e-05
627.7480204788424,0.0005990527307381292
119.48373674069595,2.9171126401987756e-05
229.7009209144535,2.109929636745217e-05
349.5826233989232,0.006418343258142463
465.6163664239502,0.010409702860563906
834.9284332180486,0.02411791088559629
1784.7617741266426,0.00022341051034589947
302.46616711309747,0.13342802292606798
325.6935869971539,0.0030994055852411177
1796.529547718567,2.4282388078138952e-05
178.80637010115976,0.08403977588241661
1511.1644304469846,0.034546549264812224
199.86497388891135,0.08771519301393892
112.14436131860955,0.00385784950882161
308.3595061392835,0.0004374856054559356
502.85005188908644,0.0014794382088887488
117.79402476555296,2.773333823938159e-05
254.90515030347748,0.04767773014361654
494.7953861651544,0.9811548544891937
1815.0230653087485,0.0012771451735248288
141.86243721346702,0.015166550780280435
131.2730274247548,0.08477310499399192
1508.9864036141655,0.0011207905189367514
121.88697048309616,0.15812896493361497
108.12039154307688,0.007233714368283351
830.4212769965205,8.363369134116427e-05
132.0608259097802,0.0006474067278256432
1559.7437113596718,1.3520213281526938e-05
669.4490708280221,0.0002319284629747373
652.3430016542555,0.00031162182591558494
1330.9627824540105,0.0001979173167138071
141.81406680482607,0.231020889892
1898.295043815718,0.16205701454358687
470.92926161453255,0.0019540444274920763
476.69128601218046,0.0025992279021942095
193.2336528724894,0.04362109214721799
2239.6281538781036,0.003036027924644123
1028.8755263988696,0.001528458012974541
178.06343376885738,0.06723021420109751
429.91027762230317,6.230757348338246e-05
142.52188146593645,4.7508400766089585e-05
3003.3513541935713,0.057131474142325195
2119.9279657565694,0.01926530022550307
1007.4036892404661,0.6068384709875975
1526.5707822367747,2.212025258670467e-05
304.8611441164697,0.00025759378080856063
